Label: full_finetune_epoch0
Logging to /home/ashwink/Documents/swms/SWM_copy/eval/mppi_rollout_full_finetune_epoch0_green_cube_blue_moon_steps300_20260716_153729.log
Goal: the green cube is touching the blue moon. the peg is touching the green cube.

Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_image_text_finetuned/epoch_000.pt
  epoch=0  step=858

Loading CLIP ViT-L/14 (datacomp_xl_s13b_b90k) + fine-tuned clip_state_dict ...
Parsing model identifier. Schema: None, Identifier: ViT-L-14
Loaded built-in ViT-L-14 model config.
Instantiating model architecture: CLIP
Loading full pretrained weights from: /home/ashwink/.cache/huggingface/hub/models--laion--CLIP-ViT-L-14-DataComp.XL-s13B-b90K/snapshots/84c9828e63dc9a9351d1fe637c346d4c1c4db341/open_clip_pytorch_model.bin
Final image preprocessing configuration set: {'size': (224, 224), 'mode': 'RGB', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'interpolation': 'bicubic', 'resize_mode': 'shortest', 'fill_color': 0}
Model ViT-L-14 creation process complete.
Parsing tokenizer identifier. Schema: None, Identifier: ViT-L-14
Attempting to load config from built-in: ViT-L-14
Using default SimpleTokenizer.
z_star shape: torch.Size([768])

Loading action stats from /home/ashwink/full_data_5000/langtable/demos/ ...
  lo=[-0.03372681140899658, -0.03493623435497284]  hi=[0.03496786952018738, 0.03494429588317871]

Initializing LangTable env ...
Loading URDF plane.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/workspace_real.urdf
Loading URDF xarm/xarm6_robot_white.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/suction/cylinder_real.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_pentagon.urdf
Env ready.

Forced peg start: [0.42843915 0.24419614]  (green_cube=[0.40339102 0.18967466], blue_moon=[0.32039625 0.00902261])
  dist(peg,green_cube)=0.0600  dist(peg,blue_moon)=0.2588  dist(green_cube,blue_moon)=0.1988

step  cos(zt,z*)  cos(zt,zt-1)   pred_acc  |   cos(predK,z*) min/mean/max   cos(predK,zt) min/mean/max  pairwise_cos  cos(pred_sel,z*)
 279      0.1028        1.0000    -0.0685  |   -0.5235/ -0.4914/ -0.4490   -0.0695/ -0.0676/ -0.0647        0.9973           -0.4938
 280      0.1028        1.0000    -0.0687  |   -0.5294/ -0.4920/ -0.4506   -0.0696/ -0.0676/ -0.0645        0.9972           -0.4937
 281      0.1028        1.0000    -0.0686  |   -0.5227/ -0.4931/ -0.4474   -0.0697/ -0.0675/ -0.0642        0.9972           -0.4944
 282      0.1028        1.0000    -0.0685  |   -0.5374/ -0.4926/ -0.4602   -0.0700/ -0.0676/ -0.0638        0.9970           -0.4942
 283      0.1028        1.0000    -0.0687  |   -0.5224/ -0.4909/ -0.4538   -0.0695/ -0.0675/ -0.0645        0.9970           -0.4936
 284      0.1028        1.0000    -0.0685  |   -0.5295/ -0.4924/ -0.4548   -0.0696/ -0.0674/ -0.0632        0.9972           -0.4945
 285      0.1028        1.0000    -0.0685  |   -0.5279/ -0.4927/ -0.4461   -0.0695/ -0.0675/ -0.0635        0.9972           -0.4948
 286      0.1028        1.0000    -0.0686  |   -0.5203/ -0.4929/ -0.4534   -0.0697/ -0.0676/ -0.0641        0.9975           -0.4944
 287      0.1028        1.0000    -0.0686  |   -0.5238/ -0.4911/ -0.4439   -0.0694/ -0.0674/ -0.0642        0.9972           -0.4939
 288      0.1028        1.0000    -0.0684  |   -0.5307/ -0.4926/ -0.4584   -0.0694/ -0.0675/ -0.0640        0.9973           -0.4947
 289      0.1028        1.0000    -0.0685  |   -0.5254/ -0.4931/ -0.4554   -0.0695/ -0.0675/ -0.0642        0.9969           -0.4941
 290      0.1028        1.0000    -0.0686  |   -0.5253/ -0.4930/ -0.4478   -0.0698/ -0.0675/ -0.0639        0.9970           -0.4942
 291      0.1028        1.0000    -0.0686  |   -0.5221/ -0.4915/ -0.4528   -0.0695/ -0.0674/ -0.0638        0.9967           -0.4946
 292      0.1028        1.0000    -0.0684  |   -0.5214/ -0.4909/ -0.4491   -0.0699/ -0.0675/ -0.0646        0.9972           -0.4937
 293      0.1028        1.0000    -0.0685  |   -0.5238/ -0.4910/ -0.4471   -0.0695/ -0.0674/ -0.0640        0.9973           -0.4932
 294      0.1028        1.0000    -0.0685  |   -0.5242/ -0.4922/ -0.4564   -0.0698/ -0.0674/ -0.0634        0.9970           -0.4936
 295      0.1028        1.0000    -0.0685  |   -0.5234/ -0.4907/ -0.4493   -0.0693/ -0.0675/ -0.0643        0.9972           -0.4932
 296      0.1028        1.0000    -0.0685  |   -0.5306/ -0.4916/ -0.4564   -0.0696/ -0.0675/ -0.0640        0.9970           -0.4934
 297      0.1028        1.0000    -0.0686  |   -0.5210/ -0.4921/ -0.4498   -0.0698/ -0.0676/ -0.0640        0.9972           -0.4933
 298      0.1028        1.0000    -0.0686  |   -0.5246/ -0.4910/ -0.4499   -0.0693/ -0.0675/ -0.0644        0.9971           -0.4941
 299      0.1028        1.0000    -0.0686  |   -0.5259/ -0.4927/ -0.4488   -0.0695/ -0.0675/ -0.0646        0.9972           -0.4940
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (320, 180) to (320, 192) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).

Saved 300 frames -> /home/ashwink/Documents/swms/SWM_copy/rollouts/episode_0_full_finetune_epoch0_steps300.mp4
Full log written to /home/ashwink/Documents/swms/SWM_copy/eval/mppi_rollout_full_finetune_epoch0_green_cube_blue_moon_steps300_20260716_153729.log
